Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\templates with glob **/*.
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1699802919.4518323
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1699802919.6022844
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1699802919.6022844
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1699802916.7176235
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1699802916.7176235
File C:\Python311\Lib\queue.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\context.py first seen with mtime 1699802919.5518496
File C:\Python311\Lib\heapq.py first seen with mtime 1666625648.0
File C:\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1699802919.318408
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1699802919.3018808
File C:\Python311\Lib\json\decoder.py first seen with mtime 1666625648.0
File C:\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1666625650.0
File C:\Python311\Lib\contextvars.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1699802919.3018808
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1699802919.4518323
File C:\Python311\Lib\email\_encoded_words.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\__init__.py first seen with mtime 1699803881.400578
File C:\Python311\Lib\subprocess.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1699802917.4846454
File C:\Python311\Lib\email\headerregistry.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1699802919.5855293
File C:\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1699802919.5855293
File C:\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\DatabaseAdministrator\__init__.py first seen with mtime 1699803065.140906
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1699802919.568467
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1699802919.3340352
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1699802919.5351956
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1699802919.3854103
File C:\Python311\Lib\re\_parser.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1699802919.5855293
File C:\Python311\Lib\importlib\_abc.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1699802919.3018808
File C:\Python311\Lib\getpass.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1699802919.3018808
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1699802919.3018808
File C:\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1666625650.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1699802919.1351814
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1699802919.6022844
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1699802919.6186004
File C:\Python311\Lib\sqlite3\dbapi2.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1699802919.568467
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1699802919.5518496
File C:\Python311\Lib\asyncio\subprocess.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1699802919.4518323
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1699802919.4518323
File C:\Python311\DLLs\_bz2.pyd first seen with mtime 1666625688.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\__init__.py first seen with mtime 1699802916.36744
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1699802919.5518496
File C:\Python311\Lib\logging\config.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1699802919.4351652
File C:\Python311\Lib\asyncio\events.py first seen with mtime 1666625648.0
File C:\Python311\Lib\random.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1699802916.7176235
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1699802919.6186004
File C:\Python311\Lib\ctypes\__init__.py first seen with mtime 1666625648.0
File C:\Python311\Lib\email\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1699802919.4351652
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1699802919.3018808
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1699802916.7176235
File C:\Python311\Lib\encodings\aliases.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1699802919.6022844
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1699802917.4846454
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1699802919.4020143
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1699802919.5351956
File C:\Python311\Lib\email\header.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\trsock.py first seen with mtime 1666625648.0
File C:\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\base_futures.py first seen with mtime 1666625648.0
File C:\Python311\Lib\opcode.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1699802919.4685109
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1699802919.5855293
File C:\Python311\Lib\weakref.py first seen with mtime 1666625650.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1699802916.2175238
File C:\Python311\DLLs\_queue.pyd first seen with mtime 1666625686.0
File C:\Python311\Lib\typing.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\staggered.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1699802919.4518323
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1699802919.5518496
File C:\Python311\Lib\email\_parseaddr.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1699802919.568467
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1699802919.6022844
File C:\Python311\Lib\asyncio\tasks.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1699802919.4020143
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1699802916.36744
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1699802919.5855293
File C:\Python311\Lib\pkgutil.py first seen with mtime 1666625648.0
File C:\Python311\Lib\urllib\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1699802919.3686457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1699802919.335218
File C:\Python311\Lib\logging\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1699802919.5518496
File C:\Python311\Lib\email\mime\text.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\queues.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\http\request.py first seen with mtime 1699802919.5351956
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1699802918.6014457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1699802919.3686457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1699802919.4685109
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1699802919.568467
File C:\Python311\Lib\http\server.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1699802919.6186004
File C:\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1666625648.0
File C:\Python311\Lib\multiprocessing\context.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1699802919.3686457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1699802919.3854103
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1699802919.6022844
File C:\Python311\Lib\inspect.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1699802919.4191132
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1699802919.335218
File C:\Python311\Lib\warnings.py first seen with mtime 1666625650.0
File C:\Python311\Lib\logging\handlers.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1699802917.3011794
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1699802919.6022844
File C:\Python311\DLLs\_uuid.pyd first seen with mtime 1666625686.0
File C:\Python311\Lib\uuid.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\sslproto.py first seen with mtime 1666625648.0
File C:\Python311\Lib\_markupbase.py first seen with mtime 1666625648.0
File C:\Python311\DLLs\_sqlite3.pyd first seen with mtime 1666625688.0
File C:\Python311\DLLs\_decimal.pyd first seen with mtime 1666625688.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1699802919.335218
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1699802917.501122
File C:\Python311\Lib\ctypes\wintypes.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1699802919.4351652
File C:\Python311\Lib\gzip.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1699802917.6678822
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1699802917.6845205
File C:\Python311\Lib\fractions.py first seen with mtime 1666625648.0
File C:\Python311\Lib\pickle.py first seen with mtime 1666625648.0
File C:\Python311\Lib\wsgiref\handlers.py first seen with mtime 1666625650.0
File C:\Python311\Lib\selectors.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1699802917.4846454
File C:\Python311\Lib\re\_casefix.py first seen with mtime 1666625648.0
File C:\Python311\Lib\ssl.py first seen with mtime 1666625648.0
File C:\Python311\Lib\html\entities.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\DatabaseAdministrator\settings.py first seen with mtime 1701928608.8161144
File C:\Python311\Lib\_compression.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1699802915.900792
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1699802919.4191132
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1699802919.3686457
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1699802918.951638
File C:\Python311\Lib\encodings\utf_8.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1699802919.4508135
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1699802916.7176235
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1699802919.3854103
File C:\Python311\DLLs\_asyncio.pyd first seen with mtime 1666625688.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1699802916.7176235
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1699802917.6845205
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1699802919.1182365
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1699802919.4191132
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1699802919.4518323
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1699802919.318408
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1699802919.3018808
File C:\Python311\Lib\secrets.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1699802915.9176161
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1699802919.584095
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1699802919.5518496
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1699802919.568467
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1699802915.9176161
File C:\Python311\Lib\multiprocessing\process.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1699802915.900792
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1699802916.36744
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1699802919.4191132
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1699802917.4846454
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1699802917.6845205
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1699802917.4846454
File C:\Python311\Lib\lzma.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1699802919.4191132
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1699802919.601941
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1699802919.4191132
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1699802919.6342282
File C:\Python311\Lib\argparse.py first seen with mtime 1666625648.0
File C:\Python311\Lib\email\charset.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1699802917.3011794
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1699802915.900792
File C:\Python311\Lib\types.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1699802917.3007567
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1699802919.6186004
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1699802915.9176161
File C:\Python311\Lib\datetime.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1699802919.4518323
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1699802919.6022844
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1699802919.318408
File C:\Python311\Lib\difflib.py first seen with mtime 1666625648.0
File C:\Python311\Lib\keyword.py first seen with mtime 1666625648.0
File C:\Python311\Lib\encodings\__init__.py first seen with mtime 1666625648.0
File C:\Python311\Lib\email\quoprimime.py first seen with mtime 1666625648.0
File C:\Python311\Lib\re\_constants.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1699802919.3686457
File C:\Python311\DLLs\_ssl.pyd first seen with mtime 1666625688.0
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1699802919.5855293
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1699802919.6022844
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1699802919.5351956
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\sales\apps.py first seen with mtime 1701917558.6572523
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\templates\all first seen with mtime 1701920078.5022204
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\templates\registration first seen with mtime 1701919094.4477477
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\templates\all\base.html first seen with mtime 1699805801.9323971
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\templates\registration\login.html first seen with mtime 1701919094.4469597
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\templates\main first seen with mtime 1701926799.9765916
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\templates\main\about.html first seen with mtime 1699805989.9006033
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\templates\main\dashboard.html first seen with mtime 1701926799.9765916
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\templates\main\index.html first seen with mtime 1699805989.9198534
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\templates\main\instructions.html first seen with mtime 1699805989.9
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\DatabaseAdministrator\urls.py previous mtime: 1701938562.5285115, current mtime: 1701938573.7178977
C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\DatabaseAdministrator\urls.py notified as changed. Signal results: [(<function template_changed at 0x0000019D0B0E9DA0>, None), (<function translation_file_changed at 0x0000019D0C23AD40>, None)].
C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\DatabaseAdministrator\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\templates with glob **/*.
Watching dir C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\templates with glob **/*.
Watching dir C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\sales\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Anna\Desktop\êð\DatabaseÀdministrator\DatabaseAdministrator\main\views.py first seen with mtime 1699805326.7265475
